x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12,x_13,y_13,x_14,y_14,x_15,y_15,x_16,y_16,x_17,y_17,x_18,y_18,x_19,y_19,x_20,y_20,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9,sign_label
0.328697144985199,0.793755054473877,0.3546991944313049,0.7465139627456665,0.3568858504295349,0.7001519799232483,0.3394287228584289,0.6647146940231323,0.3186893761157989,0.6528481245040894,0.3383312523365021,0.6224113702774048,0.3283075392246246,0.5478818416595459,0.321153461933136,0.4954470694065094,0.3148195445537567,0.4539341926574707,0.3060698211193084,0.628598153591156,0.3220596015453338,0.6209666728973389,0.335274875164032,0.655353844165802,0.3429263830184936,0.6852273941040039,0.2806155681610107,0.648123025894165,0.300046294927597,0.6462485194206238,0.3138150870800018,0.6739249229431152,0.3232985734939575,0.7012897729873657,0.2618058621883392,0.6743160486221313,0.2812785804271698,0.674925684928894,0.2969080209732055,0.6945967674255371,0.307502269744873,0.713351845741272,153.87144499704723,169.12190326041582,107.71261420726508,77.2392908492666,58.95600248000626,151.07385959498913,179.89059738680055,85.50832504752871,110.93963906521044,130.2616932162067,D
0.3416928052902221,0.7962324023246765,0.371489554643631,0.7595741152763367,0.3795561194419861,0.7118417024612427,0.3580257892608642,0.6844446659088135,0.3299069702625274,0.6811225414276123,0.3630170524120331,0.6276710033416748,0.3524677753448486,0.5454086661338806,0.3447004854679107,0.4922375977039337,0.3375977575778961,0.4508818686008453,0.3338320851325989,0.6322533488273621,0.3246724903583526,0.6229430437088013,0.3338745832443237,0.6632081866264343,0.346354216337204,0.6883369088172913,0.3068310916423797,0.6477197408676147,0.3011793494224548,0.6463519930839539,0.3129839897155761,0.6809837818145752,0.3253009021282196,0.700041651725769,0.2838086783885956,0.6684714555740356,0.2829127907752991,0.6727313995361328,0.295335590839386,0.6989313960075378,0.3067677915096283,0.7123429179191589,150.48704903248083,165.482271970354,138.21201710499426,116.8146639559462,36.25017513473746,132.24538771461076,178.9966477030893,31.65933823566831,57.57345239846924,142.7553864101695,D
0.3560838103294372,0.7903357744216919,0.3897198736667633,0.7534888386726379,0.3994523286819458,0.7107009291648865,0.3813681304454803,0.6828404068946838,0.3562542498111725,0.677073061466217,0.3834054172039032,0.6213100552558899,0.3739113807678222,0.5388734340667725,0.3685616552829742,0.4863653481006622,0.3648722767829895,0.4453892707824707,0.3527340292930603,0.6277878880500793,0.3464926481246948,0.6285006999969482,0.3537367284297943,0.6645777225494385,0.3634323477745056,0.6871644854545593,0.3261370956897735,0.6441407203674316,0.3263620436191559,0.6575825810432434,0.3391086757183075,0.6866451501846313,0.3517670035362243,0.7011331915855408,0.3057382106781006,0.6647195219993591,0.3124953210353851,0.6763579249382019,0.325766384601593,0.6987825036048889,0.3374942243099212,0.7117583155632019,150.42268471316672,164.24835173078873,84.66520950162695,10.617624873569708,8.29854644164449,134.19813131254753,179.24776098417382,85.16165708417553,157.27684060435803,179.5214902674439,D
0.3750132620334625,0.7829734086990356,0.4066737294197082,0.745299756526947,0.4139842391014099,0.6977704167366028,0.3898431360721588,0.6617838144302368,0.3635829985141754,0.6505473852157593,0.4047769904136657,0.6203003525733948,0.397808164358139,0.5360126495361328,0.3936509191989898,0.4830406308174133,0.3897718787193298,0.4422647058963775,0.3765880167484283,0.6262421011924744,0.3642706871032715,0.6162121891975403,0.3697691559791565,0.6537875533103943,0.3798245191574096,0.6776046752929688,0.3502208292484283,0.639661967754364,0.343055248260498,0.6405655741691589,0.3522296249866485,0.6729509830474854,0.3635271489620209,0.6910485029220581,0.3274712264537811,0.6564711928367615,0.3261703252792358,0.6585760712623596,0.3360742330551147,0.6830062866210938,0.3464714884757995,0.6982325315475464,148.7008896217763,164.90506533203416,128.58001701867957,92.62757464342332,52.31497873547538,137.40070983067238,179.76096656741856,42.51921854691892,81.3705182731432,126.21480569393717,D
0.3902642428874969,0.7961045503616333,0.4324624240398407,0.7666586637496948,0.4489153921604156,0.7170817255973816,0.4396419823169708,0.6748954653739929,0.4179610908031463,0.6460198760032654,0.4405508935451507,0.6279143691062927,0.440910667181015,0.5409425497055054,0.437936782836914,0.4815042316913605,0.4324059784412384,0.4373355209827423,0.4093512594699859,0.6293810606002808,0.4011310935020447,0.6039350032806396,0.4045920968055725,0.6344143152236938,0.4096140563488006,0.663578987121582,0.379412829875946,0.6418418884277344,0.3798411786556244,0.6280967593193054,0.3858357071876526,0.6534378528594971,0.3888417482376098,0.6774038076400757,0.3538028299808502,0.6592724323272705,0.356528490781784,0.6464309096336365,0.3644486665725708,0.6663713455200195,0.3678369522094726,0.6876206994056702,143.26665259724797,163.591039671248,155.56635885600556,174.19125901125562,153.09580106521466,149.24306363503027,176.89868969342118,11.424345739728542,15.09385113614152,33.64596238824066,D
0.4106346368789673,0.7942824959754944,0.4479564130306244,0.7702482342720032,0.4655269384384155,0.7269977927207947,0.4562720656394958,0.6945784687995911,0.4339291155338287,0.6750285625457764,0.4629139900207519,0.6232576370239258,0.4674342572689056,0.5381134152412415,0.4693397879600525,0.4802781939506531,0.4692560136318207,0.4357797503471374,0.4321774840354919,0.6176456809043884,0.4380563497543335,0.6191577911376953,0.4399460852146148,0.6632096767425537,0.4415571093559265,0.6899487972259521,0.4048479497432709,0.6288620233535767,0.4133598804473877,0.6433843970298767,0.4204574227333069,0.6785554885864258,0.4251181483268738,0.6960626244544983,0.3828249275684356,0.6476032733917236,0.3942904770374298,0.6654415130615234,0.4030433595180511,0.6935217976570129,0.4083440005779266,0.7068353891372681,144.889977639719,166.0414637526873,82.52907675094256,28.372160614157345,21.995337331068537,141.95784883962645,178.84812134270868,106.8808124230546,161.0334422423172,164.58180599678684,D
0.4178115427494049,0.7633112072944641,0.4502518475055694,0.7527230978012085,0.4722656011581421,0.7188585996627808,0.4742792844772339,0.6851765513420105,0.4620198905467987,0.6637585759162903,0.4674484133720398,0.6431132555007935,0.473981648683548,0.5873892307281494,0.4790549874305725,0.5435898303985596,0.4785908758640289,0.5084158182144165,0.4393815994262695,0.637702465057373,0.435912013053894,0.6072859764099121,0.4413709044456482,0.6537619233131409,0.4427509307861328,0.6873428225517273,0.4110694527626037,0.6447476148605347,0.4084905683994293,0.624775230884552,0.416902631521225,0.6676938533782959,0.4192171394824981,0.6949134469032288,0.3853779137134552,0.6622599959373474,0.3854725360870361,0.6475754976272583,0.3946111500263214,0.6789455413818359,0.3974444270133972,0.7002598643302917,141.10207855106268,164.24834756722345,163.74840990175426,175.89713991228322,161.83613697411295,150.39531536276294,179.920212559778,0.1914949678818264,3.7319466837444826,16.610908402605173,D
0.4191023111343384,0.7919032573699951,0.4545183479785919,0.767211377620697,0.4765957295894623,0.722316324710846,0.4620245695114136,0.6873840689659119,0.4367997348308563,0.666720449924469,0.4684762954711914,0.6195303201675415,0.4764023125171661,0.5329610109329224,0.4793063402175903,0.478017508983612,0.4782432913780212,0.4328405261039734,0.4381958544254303,0.6211519837379456,0.4416385889053345,0.6112271547317505,0.446622371673584,0.6647591590881348,0.4496872127056122,0.6959105730056763,0.4106038510799408,0.6336343884468079,0.4165496230125427,0.6307637691497803,0.4272301197052002,0.6766011714935303,0.4330036640167236,0.7012524604797363,0.3858941495418548,0.652847409248352,0.3971235156059265,0.651434600353241,0.4083262681961059,0.6850528120994568,0.4145293831825256,0.7031207084655762,151.06990990821689,169.24756781171402,167.24966683936603,112.6976328436511,83.73958137427991,131.17180437495034,177.79430264985675,24.449543162485536,77.34510624540528,101.25893918973092,D
0.4018547534942627,0.804070234298706,0.4455582499504089,0.773929238319397,0.4646379649639129,0.7276880741119385,0.4588974416255951,0.6917701959609985,0.4419901072978973,0.6698280572891235,0.4527505338191986,0.62453293800354,0.4566037356853485,0.5438914895057678,0.4574584066867828,0.4866321384906769,0.4558993875980377,0.4419879615306854,0.422532856464386,0.623127818107605,0.4179832637310028,0.6194050312042236,0.425129234790802,0.6569026708602905,0.4328042566776275,0.6849272847175598,0.3941943049430847,0.640404999256134,0.3959086835384369,0.6448335647583008,0.4054544270038605,0.6739617586135864,0.4122170209884643,0.6957747340202332,0.3708445429801941,0.6640821099281311,0.3783818483352661,0.6684373021125793,0.3882628381252289,0.6902561187744141,0.3946393430233001,0.7078345417976379,147.01455966901463,166.90848643047784,122.77289056015891,18.48252350052664,47.489419291894045,148.49788969169492,178.11953050617825,39.91807761033141,176.98241076728732,144.38423655016584,D
0.3916867673397064,0.8016642928123474,0.4111573696136474,0.7447306513786316,0.4116557240486145,0.6877331137657166,0.40285724401474,0.6526129245758057,0.3938837647438049,0.6367809772491455,0.4363514184951782,0.6235660910606384,0.4383678138256073,0.5431898832321167,0.4351386427879333,0.4875957369804382,0.430000364780426,0.4443468451499939,0.4240396916866302,0.6376426815986633,0.4000401198863983,0.6193073391914368,0.3913007974624634,0.6533038020133972,0.3941087424755096,0.6812503337860107,0.4070219993591308,0.6623270511627197,0.3868590295314789,0.6560885906219482,0.3817556500434875,0.6811234354972839,0.3838888108730316,0.7030553221702576,0.3891911208629608,0.6909770965576172,0.3778527081012726,0.6829255223274231,0.3769268989562988,0.7005581259727478,0.3807621002197265,0.7171238660812378,161.6208948411799,167.35841995730829,116.22109380833902,100.91156135412524,126.67074299664807,165.43450807859517,175.23864926987838,67.03729374813818,84.32977193649883,57.62646208005408,D
0.3632904291152954,0.8186061382293701,0.4019425511360168,0.7831345796585083,0.4152696132659912,0.730552077293396,0.3904564976692199,0.6953098177909851,0.3588670194149017,0.6969532370567322,0.3941048979759216,0.6339637637138367,0.3901898860931396,0.552389919757843,0.3847334384918213,0.4986724257469177,0.3782496750354767,0.4554147124290466,0.3646489679813385,0.6415516138076782,0.3556845486164093,0.6378568410873413,0.3672066926956177,0.6811342835426331,0.3754361569881439,0.7094511389732361,0.3390156030654907,0.6601395010948181,0.3321364521980285,0.6663206219673157,0.3462506234645843,0.7014389038085938,0.3559495806694031,0.7197665572166443,0.3165788948535919,0.685623288154602,0.3191298544406891,0.6946892142295837,0.3322354257106781,0.7190865278244019,0.3404791951179504,0.7318368554115295,146.7651721897854,167.77766314158245,111.95986300340294,56.7685598412198,3.638849385591296,130.62950425319255,176.94769008293656,52.69197590129627,110.04525122709984,167.47199845624698,D
0.3389559984207153,0.8152341842651367,0.36846524477005,0.7748289704322815,0.3762004375457763,0.7255221605300903,0.3357204794883728,0.7102006077766418,0.2973409295082092,0.7144687175750732,0.3492577672004699,0.6297608613967896,0.3392367660999298,0.5496436357498169,0.3306716978549957,0.4972786605358124,0.3218662738800049,0.4561158120632171,0.3178468644618988,0.640609622001648,0.3136466741561889,0.6461688876152039,0.3285370469093323,0.6941199898719788,0.3395989835262298,0.7190160155296326,0.2926777005195617,0.6622486114501953,0.2888458371162414,0.6751422882080078,0.3083223104476928,0.7119016647338867,0.3226443827152252,0.7236984372138977,0.2722574472427368,0.6901511549949646,0.271923303604126,0.7015343308448792,0.289542555809021,0.727843701839447,0.3024318218231201,0.7366591691970825,152.77394904023936,169.69139349749767,43.96477032410961,33.382010113887425,29.74945245732896,101.81569212661684,177.84016931853338,125.6766057087243,135.53231882133738,144.50859348857767,D
0.3210597932338714,0.8081825971603394,0.3487058877944946,0.7712162137031555,0.3557225465774536,0.7271934747695923,0.3190130591392517,0.7166221737861633,0.2829384803771972,0.7176283001899719,0.3302563428878784,0.6307737231254578,0.3160540759563446,0.5504401326179504,0.3054036796092987,0.4994474649429321,0.296545922756195,0.4585212171077728,0.3003554940223694,0.6393446326255798,0.2851172685623169,0.6570862531661987,0.298973798751831,0.7037539482116699,0.3157031536102295,0.7246765494346619,0.275693416595459,0.6606926321983337,0.2616206705570221,0.6832409501075745,0.2788009345531463,0.7163864374160767,0.2963883280754089,0.7239142656326294,0.2559671401977539,0.6871379613876343,0.2460664510726928,0.7086336612701416,0.2626702487468719,0.7349412441253662,0.2797807455062866,0.7413827180862427,152.26427902269822,167.00675801235667,47.65035935934751,49.066262269861625,52.99976330382452,97.0088777585488,178.2285109171332,122.80365577443372,120.63207729528882,123.01200009449472,D
0.3176087141036987,0.7937529683113098,0.3377110362052917,0.7539299726486206,0.3343262672424316,0.7155464291572571,0.2979141771793365,0.7082018852233887,0.2644162178039551,0.7128266096115112,0.3114386200904846,0.6199468374252319,0.2945998907089233,0.5461419224739075,0.2816573083400726,0.4991333484649658,0.2704740166664123,0.4612665474414825,0.2822177112102508,0.63394695520401,0.2637690901756286,0.6518283486366272,0.2845492959022522,0.6894387006759644,0.3057950139045715,0.7019191980361938,0.2586021423339844,0.6603293418884277,0.2460909187793731,0.6831236481666565,0.2678573429584503,0.7109249234199524,0.28736412525177,0.7126320600509644,0.2407495081424713,0.6916959285736084,0.2372296750545501,0.7161456346511841,0.257513016462326,0.7388085126876831,0.2758471667766571,0.7398390173912048,148.1762621148966,169.1809844750082,58.38180568302653,52.61868076920796,45.17556174899574,106.44336662996524,177.45865274062055,105.18428467171178,113.18029851183492,129.97922453128194,D
0.297680139541626,0.804352879524231,0.3195270299911499,0.7718220353126526,0.319114089012146,0.7303000688552856,0.2846721112728119,0.7176719307899475,0.2482766658067703,0.7166696786880493,0.2977550327777862,0.6310940980911255,0.2811970710754394,0.5526818037033081,0.2677085995674133,0.5023270845413208,0.2563396096229553,0.4613656997680664,0.2689220309257507,0.6433884501457214,0.250159204006195,0.6576968431472778,0.2684129476547241,0.7022823095321655,0.2898061871528625,0.7147400379180908,0.2451335489749908,0.6665118932723999,0.2271580696105957,0.6827118396759033,0.245809257030487,0.7159460783004761,0.2651903331279754,0.7187504768371582,0.2270335704088211,0.6926738619804382,0.2125300616025924,0.7059961557388306,0.2298016846179962,0.7324032187461853,0.2484395951032638,0.7370620369911194,145.5458968000586,168.05151814442297,62.80078439109938,68.84147195819898,79.74763378634685,110.70523716698916,176.92799860014117,105.06418331341128,102.72464325299944,99.38241409621608,D
